,Session,Cluster,Peak Channel,Brain Region,A/P,D/V,L/R
796,1,65,193,CA1,8231.6,2787.2,2196.8
800,1,70,208,CA1,8251.8,2634.6,2142.6
815,1,85,209,CA1,8270.6,2634.6,2168.5
817,1,88,227,CA1,8300.5,2443.9,2107.3
819,1,90,200,CA1,8232.3,2710.9,2156.7
824,1,96,207,CA1,8256.3,2653.7,2159.1
825,1,97,209,CA1,8270.6,2634.6,2168.5
826,1,98,227,CA1,8300.5,2443.9,2107.3
828,1,100,201,CA1,8251.1,2710.9,2182.6
830,1,102,208,CA1,8251.8,2634.6,2142.6
832,1,104,209,CA1,8270.6,2634.6,2168.5
835,1,107,178,CA1,8192.6,2939.8,2225.0
836,1,108,209,CA1,8270.6,2634.6,2168.5
839,1,111,209,CA1,8270.6,2634.6,2168.5
841,1,113,209,CA1,8270.6,2634.6,2168.5
843,1,115,205,CA1,8260.8,2672.8,2175.6
846,1,118,189,CA1,8221.9,2825.4,2203.8
849,1,121,185,CA1,8212.1,2863.5,2210.9
853,1,126,180,CA1,8188.1,2920.7,2208.6
855,1,128,197,CA1,8241.3,2749.1,2189.7
856,1,129,197,CA1,8241.3,2749.1,2189.7
858,1,131,197,CA1,8241.3,2749.1,2189.7
860,1,133,188,CA1,8203.1,2825.4,2177.9
862,1,135,207,CA1,8256.3,2653.7,2159.1
863,1,136,153,CA1,8115.4,3168.7,2241.5
